Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product Origin Country,Product Material,Product Collection Id,Product Type Id,Product Discountable,Product External Id,Product Created At,Product Deleted At,Product Hs Code,Product Is Giftcard,Product Mid Code,Product Updated At,Variant Id,Variant Title,Variant Sku,Variant Upc,Variant Ean,Variant Hs Code,Variant Mid Code,Variant Manage Inventory,Variant Allow Backorder,Variant Barcode,Variant Created At,Variant Deleted At,Variant Height,Variant Length,Variant Material,Variant Metadata,Variant Option 1 Name,Variant Option 1 Value,Variant Option 2 Name,Variant Option 2 Value,Variant Origin Country,Variant Price USD,Variant Product Id,Variant Updated At,Variant Variant Rank,Variant Weight,Variant Width
prod_01K83NTZTS0TR9R5FRS43WT4N6,raili-long-zipper-dress,Raili Long Zipper Dress,,,published,,,,,,,,,,true,,2025-10-21T15:22:39.342Z,,,false,,2025-10-21T23:04:11.842Z,variant_01K83NV00V0Q8KBR878SASS4AD,Black Tuxedo Merino Raili Long Zipper Dress,,,,,,true,false,,2025-10-21T15:22:39.572Z,,,,,,Color,Black Tuxedo Merino,Size,XS,,1075,prod_01K83NTZTS0TR9R5FRS43WT4N6,2025-10-21T15:22:39.572Z,0,,
prod_01K83NTZTS0TR9R5FRS43WT4N6,raili-long-zipper-dress,Raili Long Zipper Dress,,,published,,,,,,,,,,true,,2025-10-21T15:22:39.342Z,,,false,,2025-10-21T23:04:11.842Z,variant_01K83NV00V8C9VW8JW8SFFD89G,Black Tuxedo Merino Raili Long Zipper Dress,,,,,,true,false,,2025-10-21T15:22:39.572Z,,,,,,Color,Black Tuxedo Merino,Size,S,,1075,prod_01K83NTZTS0TR9R5FRS43WT4N6,2025-10-21T15:22:39.572Z,0,,
prod_01K83NTZTS0TR9R5FRS43WT4N6,raili-long-zipper-dress,Raili Long Zipper Dress,,,published,,,,,,,,,,true,,2025-10-21T15:22:39.342Z,,,false,,2025-10-21T23:04:11.842Z,variant_01K83NV00WYGQEVK1C1B5XV546,Black Tuxedo Merino Raili Long Zipper Dress,,,,,,true,false,,2025-10-21T15:22:39.572Z,,,,,,Color,Black Tuxedo Merino,Size,M,,1075,prod_01K83NTZTS0TR9R5FRS43WT4N6,2025-10-21T15:22:39.572Z,0,,
prod_01K83NTZTS0TR9R5FRS43WT4N6,raili-long-zipper-dress,Raili Long Zipper Dress,,,published,,,,,,,,,,true,,2025-10-21T15:22:39.342Z,,,false,,2025-10-21T23:04:11.842Z,variant_01K83NV00W111ASV8W1X874HVX,Black Tuxedo Merino Raili Long Zipper Dress,,,,,,true,false,,2025-10-21T15:22:39.572Z,,,,,,Color,Black Tuxedo Merino,Size,L,,1075,prod_01K83NTZTS0TR9R5FRS43WT4N6,2025-10-21T15:22:39.572Z,0,,
prod_01K83NTZTS0TR9R5FRS43WT4N6,raili-long-zipper-dress,Raili Long Zipper Dress,,,published,,,,,,,,,,true,,2025-10-21T15:22:39.342Z,,,false,,2025-10-21T23:04:11.842Z,variant_01K83NV00XFA8G5SC95XFDJD3S,Black Tuxedo Merino Raili Long Zipper Dress,,,,,,true,false,,2025-10-21T15:22:39.572Z,,,,,,Color,Black Tuxedo Merino,Size,XL,,1075,prod_01K83NTZTS0TR9R5FRS43WT4N6,2025-10-21T15:22:39.572Z,0,,
prod_01K83NTZTS1EH2TRDS5K9J6R74,kielo-hand-pleated-skirt,Kielo Hand Pleated Skirt,,,published,,,,,,,,,,true,,2025-10-21T15:22:39.342Z,,,false,,2025-10-21T23:04:26.474Z,variant_01K83NV00Z2GATK0JFP677FDDG,Pale Clay Heather Kielo Hand Pleated Skirt,,,,,,true,false,,2025-10-21T15:22:39.572Z,,,,,,Color,Pale Clay Heather,Size,XS,,765,prod_01K83NTZTS1EH2TRDS5K9J6R74,2025-10-21T15:22:39.572Z,0,,
prod_01K83NTZTS1EH2TRDS5K9J6R74,kielo-hand-pleated-skirt,Kielo Hand Pleated Skirt,,,published,,,,,,,,,,true,,2025-10-21T15:22:39.342Z,,,false,,2025-10-21T23:04:26.474Z,variant_01K83NV00Z1D7GAFJCCFBNFKCP,Black Merino Kielo Hand Pleated Skirt,,,,,,true,false,,2025-10-21T15:22:39.572Z,,,,,,Color,Black Merino,Size,XS,,765,prod_01K83NTZTS1EH2TRDS5K9J6R74,2025-10-21T15:22:39.572Z,0,,
prod_01K83NTZTS1EH2TRDS5K9J6R74,kielo-hand-pleated-skirt,Kielo Hand Pleated Skirt,,,published,,,,,,,,,,true,,2025-10-21T15:22:39.342Z,,,false,,2025-10-21T23:04:26.474Z,variant_01K83NV00ZHFARX93KVWZWNK4D,Pale Clay Heather Kielo Hand Pleated Skirt,,,,,,true,false,,2025-10-21T15:22:39.572Z,,,,,,Color,Pale Clay Heather,Size,S,,765,prod_01K83NTZTS1EH2TRDS5K9J6R74,2025-10-21T15:22:39.572Z,0,,
prod_01K83NTZTS1EH2TRDS5K9J6R74,kielo-hand-pleated-skirt,Kielo Hand Pleated Skirt,,,published,,,,,,,,,,true,,2025-10-21T15:22:39.342Z,,,false,,2025-10-21T23:04:26.474Z,variant_01K83NV00ZJWBQ9MQQR9XAX8C2,Black Merino Kielo Hand Pleated Skirt,,,,,,true,false,,2025-10-21T15:22:39.572Z,,,,,,Color,Black Merino,Size,S,,765,prod_01K83NTZTS1EH2TRDS5K9J6R74,2025-10-21T15:22:39.572Z,0,,
prod_01K83NTZTS1EH2TRDS5K9J6R74,kielo-hand-pleated-skirt,Kielo Hand Pleated Skirt,,,published,,,,,,,,,,true,,2025-10-21T15:22:39.342Z,,,false,,2025-10-21T23:04:26.474Z,variant_01K83NV010TDX5T12JVSS1R0ET,Pale Clay Heather Kielo Hand Pleated Skirt,,,,,,true,false,,2025-10-21T15:22:39.572Z,,,,,,Color,Pale Clay Heather,Size,M,,765,prod_01K83NTZTS1EH2TRDS5K9J6R74,2025-10-21T15:22:39.572Z,0,,
